















































 

 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

<표1> 주요 기업들의 국내와 해외 신용등급 비교 

종목명 국내등급 Moody's S&P Fitch 

KT AAA(N) Baa1(S) A-(N) A-(S) 

POSCO AAA(N) Baa2(S) BBB+(N) BBB(S) 

SK E&S AA+(S) Baa1(N) NR NR 

GS-Caltex  AA+(S) Baa3(S) BBB-(S) NR 

S-Oil AA+(S) Baa2(N) BBB(S) NR 

롯데쇼핑 AA+(S) Baa2(S) NR BBB+(N) 

이마트 AA+(S) Baa1(N) A-(N) NR 

현대제철 AA0(S) Baa3(N) BBB-(S) NR 

POSCO 건설 AA-(S) Baa3(S) BBB-(N) NR 
자료: Infomax, 국제금융센터, HMC투자증권 

주: NR: 발표없음 

Weekly Credit Bond 

신용등급에 의문을 

 
Credit 황원하 CFA, CPA 

02) 3787-2459   
crewon@hmcib.com 
 

 

주간 시장 동향 및 전망 

회사채 AA- 3년물을 기준으로 하는 크레딧 채권 스프레드가 2008년도 이후 최저점이었던 전년도 

저점(33.3bp)을 하향 돌파했다. 2013년에 저점을 기록할 당시 상황과 지금의 크레딧 채권 시장을 

비교해보면 공통점과 차이점이 있다.  

 

먼저 공통점을 살펴보면 대내외 경기 불안요인들로 성장률 전망치가 하향 조정되면서 국고채를 비롯한 

채권시장에 전반적인 강세가 나타났다는 점이다. 국고채 금리의 하향 안정화로 투자기관들의 역마진 

우려가 커지면서 캐리투자를 위한 크레딧 채권의 상대적 강세를 이끌었다. 차이점은 2013년에는 연초 

이후 국고채 금리가 30bp 이상 하락하면서 기준금리를 하회하는 수준까지 내려가는 초강세장이었던 반면, 

현재는 작년 5월 Tapering이슈 제기 후 반등한 금리 레벨이 2014년 박스권(2.80%~2.95%)에 머물러 

있다는 점이다. 금리 레벨에 차이는 있지만 저금리 기조가 가져온 크레딧 채권에 대한 상대적 선호라는 

점에서 강세의 원인은 비슷하다 할 수 있다. 

 

2013년 금리와 크레딧 스프레드는 저점 기록 후 모두 반등하는 모습이었으며 금리 상승속도에 비례해 

크레딧 스프레드도 확대되어 7월에는 47bp까지 확대되었다. 캐리투자 수요가 수급여건의 원인이 되어 

나타난 강세장은 국고채 금리가 상승하자 빠르게 원래의 자리로 돌아갔다. 지금의 상황도 국내 크레딧 

위험이 완화되었다거나 발행기업들의 펀더멘털이 개선되면서 나타난 결과가 아닌 만큼, 크레딧 채권 투자 

확대는 일시적이고 금리가 상승한다면 원래의 자리로 되돌아갈 것으로 예상된다. 당사는 6월에 채권시장 

금리가 저점을 확인하고 반등할 것으로 예상(채권전망 참고)하고 있으며, 크레딧 스프레드도 저점 확인 후 

확대로 방향을 바꿀 것으로 전망한다. 

 
Credit Comment 
2014.06.16 

주간 시장 동향 및 전망 

11일 한국기업평가는 포스코의 무보증사채 신용등급을 AA+(S)로 하향조정했다. AAA라는 등급이 

국내 채권시장에서 갖고 있는 특수성을 감안하면 국내 신용평가 역사상 일대 ‘사건’으로 생각된다(13일 

한국신용평가와 NICE신용평가의 AAA(N)등급 부여로 포스코의 유효등급은 다시 AAA가 되었다). 

KT역시 얼마전 부정적 전망(N)을 부여 받은 터라 이제 흔들림이 없던 AAA등급의 위상은 훼손되었다.  

 

문제는 이제부터다. 그동안 해외신평사들이 재무적 위험 증가를 이유로 등급을 조정해도 꿋꿋이 버티던 

국내신평사들이 기존의 스탠스를 포기하면서 1) 해외등급과 국내등급간의 괴리가 좁혀질 지 여부와 2) 

해당계열사들의 등급 조정 여부가 관심사가 되었다. 먼저 현재 해외등급과 평정논리나 국내시장의 특성 

등을 이유로 괴리가 있었던 국내등급이 결국에는 해외등급 배열(종목간 상대적 위치)에 수렴하는 것으로 

결론이 나게 되면 포스코 외에도 추가적인 등급 조정이 이뤄질 것으로 예상된다. 또한 현재 ‘Negative 

outlook’을 부여받고 있는 종목들에 대한 해외등급 하향이 있을 경우 국내등급 조정도 과거보다 빨라질 

전망이다. 해외등급을 보유하고 있는 종목들은 대부분 국내에서는 우량 종목이고 발행잔액 비중도 높아 

해당 종목들의 등급 하향이 이어질 경우, 과거 비우량등급 조정보다 크레딧 채권 시장에 미치는 부정적 

영향은 더욱 클 것이다. 두 번째, 계열사들의 등급 조정은 KT의 경우는 지원가능성이 약해진 것으로 

평가되면서 계열사들 등급이 하향된 반면, 포스코는 AA+의 지원능력도 여전히 양호하다는 다소 모호한 

평가와 함께 계열사들 등급은 유지되었다. 앞으로도 개별 사안별로 평가사들의 결론이 달라질 가능성은 

있다. 그러나 그룹에서 차지하는 비중이 높은 핵심 계열사의 신용위험 증가가 그룹 전체의 신용도에 

악영향을 끼칠 것임은 분명한 사실이다. 

 

공교롭게도 올해 크레딧 스프레드가 최저 수준을 형성하고 있는 시점에서 그동안 Safe-heaven으로 

인식되던 우량 종목들의 신용등급이 흔들리고 있다. 기업들의 재무건전성 개선은 지연되고 있고, 

한계기업들의 차환리스크 역시 큰 상황이다(한국은행 금융안정보고서). 수급의 힘이 얼마나 더 크레딧 

채권 강세장을 끌고갈 수 있을 지 고민이 필요한 시점이다. 



2 

 

 

CREDIT COMMENT 

 

주간 크레딧 시장 동향 
 

 금리 비교적 큰 폭 하락, 크레딧 스프레드 저점 확인 후 확대 

국고채 금리 하락 

크레딧 스프레드 확대 

지난 주 채권시장은 금통위 이전부터 ECB의 금리 인하와 지속되는 원화강세, 세월호 사건 

여파로 인한 내수경기 부진 우려 등으로 한은의 매파적 스탠스 약화가 점쳐지면서 강세를 

나타냈다. 실제 금통위에서도 경기 부진 지속여부에 대한 판단을 유보하면서 7월 수정경제전망의 

하향 수정 가능성이 부각되면서 주 후반 금리 하락폭이 확대되었다. 크레딧 스프레드는 변동폭이 

작기는 했지만 주중반 저점 확인 후 소폭 확대되었다.  

 

<그림1> 국고채 금리와 크레딧 스프레드 추이 

0

10

20

30

40

50

60

70

80

2.2

2.7

3.2

3.7

4.2

4.7

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10 14.1 14.4

