




















































Microsoft Word - HMC_FI_Comment_MPC__2014.01.08.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
한은 경제전망 주요 전제조건 조정 내역 (금번: 13.10월, 종전: 13.7월)  한은 경제전망 변화 내역 (금번: 13.10월, 종전: 13.7월) 

 

 

 
자료: 한국은행 재인용, HMC투자증권  자료: 한국은행 재인용, HMC투자증권 

 

 

1월 금통위 전망 

한은의 경기시각은 좀더 낙관적으로 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.01.08 

한은기준금리�동결기조�유지�

- 경기 상하방 리스크의 상존으로 현재의 한은 기준금리 동결기조는 당분간 유지될 전망 

n 한은에 따르면 세계경제는 완만한 회복세를 지속할 것이나, 미연준 Tapering과 재정 관련 불

확실성 등이 성장의 하방위험 요인으로 잔존 

n 또한 국내경제는 (-)GDP갭 상태를 상당기간 유지하겠으나 그 폭이 축소될 것이라고 예상 

�

한은의�낙관적�경기시각�강화�

- 한은 기준금리 동결기조 유지에도 불구, 한은총재 기자간담회 발언과 1월 수정경제전망을 통해 이전

보다 강화된 한은의 낙관적 경기시각이 확인될 것이므로 금통위를 계기로 채권금리 상승압력이 가

중될 전망 

- 현재 국내경기는 지난 해 3/4분기까지 한은 예상보다 빠른 회복을 기록하고 있으며, 지난 해 3/4분

기에 부진했던 수출부문이 4/4분기 중 글로벌 수요 증가로 개선되는 가운데 내수 동반 회복세가 나

타나고 있어 지난 해 4/4분기 GDP도 전기대비 1% 수준의 양호한 성장을 보일 것으로 기대 

- 게다가 미국 연방정부 폐쇄에도 불구하고 미국 제조업, 고용 등 주요 지표 개선이 확인되고 있으며, 

오는 2월 시한인 부채한도 협상도 무난하게 진행될 것으로 보여 대내외 경기 하방 리스크에 대한 전

반적인 인식이 이전보다 약화될 것으로 예상 

- 이처럼 미국을 비롯한 주요 선진국들의 경기 회복 움직임은 한은 경제전망의 기본 전제조건을 제한

적이나마 좀더 낙관적으로 바꿔 1월 한은 수정경제전망의 상향 조정을 가능케 할 것으로 판단 

n 지난 해 12월22일(현지시간) IMF총재는 미국 경제지표 호조와 정치권의 예산 협상 타결 등 

미국 경제 불확실성 완화를 이유로 올해 미국경제 성장률을 2.6%에서 상향할 것이라고 발언  

- 한편, 대내외 경기 하방 리스크가 여전히 상존해 있다는 점을 고려할 때 다소 성급할 수 있는 1월 한

은 수정경제전망의 상향은 나타나지 않을 수도 있음. 그러나, 1월 한은 수정경제전망에서 수치적 상

향 조정이 이루어지지 않더라도 앞서 언급한 대내외 경기의 개선에 대한 긍정적인 평가와 함께 한은 

수정경제전망의 상향 조정 가능성이 높아졌다는 점에 유의  



