




















































Microsoft Word - HMC_FI_Comment_FOMC__20120126.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2012년 1월 FOMC 결과  

추가 부양책 가능성을 열어놓다 

 �
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2012. 1. 26 

연방기금금리�동결,�현�수준을�2014년�후반까지�유지� �

- 미연준은 세계경제의 둔화에도 불구하고 미국 경제는 점진적인 확장세를 지속하고 있다고 평가하였

으며, 향후 몇 분기간 완만한 속도의 경제 성장과 실업률의 점진적인 하락을 전망 

- 그러나, 여전히 높은 실업률 등 전반적인 노동시장 여건 부진과 주택시장 침체를 우려 

- 이에 따라 연방기금금리의 목표범위를 연0~0.25%로 유지하여 경기회복을 지원하기로 결정 

- 낮은 자원 활용도와 중기적으로 억제된 인플레이션 전망 등이 이례적으로 낮은 연방기금금리 수준을 

최소한 오는 2014년 후반까지 유지하는 것을 정당화 시켜 줄 것으로 판단 

- 아울러 지난해 9월 발표했던 보유증권의 평균 만기를 연장하는 프로그램을 유지하기로 결정 

- 기존에 보유한 주택저당증권(MBS) 등 각종 증권의 만기도래분을 재투자하는 정책을 유지하고, 증

권 매입 규모와 속도를 점검하고 보유분을 적정 수준으로 조절할 예정 

 

추가�부양책�가능성을�열어두다�

- 미연준 의장은 올해 첫 FOMC 회의 이후 기자회견에서 인플레이션이 상당기간 목표 수준 이하에 머

물고 실업률이 빨리 나아지지 않는다면 제3차 양적 완화와 같은 추가적인 경기부양책을 내놓을 수 

있다고 밝힘 

- 아울러 미국경제는 여전히 취약한 상태이며 단기간에 경제가 급격히 나아지지 않는 한 당분간 초저

금리를 유지할 것이라고 언급 

(미연준은 올해 성장률 전망을 지난해 11월 발표한 2.5~2.9%에서 2.2~2.7%로 하향 조정) 

 

위험자산�선호현상�강화�

- 1월 FOMC에서 추가적인 부양책이 발표되지 않았으나 이례적인 저금리를 기존에 약속한 것보다 1

년 이상 길게 유지할 것이라고 밝힘 

- 이는 미연준의 경기부양 의지 강화를 시사하는 것이며 3차 양적 완화 등 추가적인 부양조치 기대를 

부각시켜 위험자산 선호가 더욱 두드러질 전망 

- 한편, 미연준의 초저금리 정책 연장은 인플레이션 압력으로 이어질 것으로 예상되는 가운데, FOMC

가 오는 2014년말까지 초저금리를 유지하기로 결정한 것은 최선의 추정일 뿐 경제상황에 따라 금리 

인상 시기를 조정할 수 있다고 미연준 의장이 기자회견에서 밝힌 점을 감안할 때 미 국채금리 강세는 

제한적일 전망 

 

 

 

 



