




















































Microsoft Word - HMC_FI_Comment_MPC__2014.03.14.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

3월 금통위 결과 

한시적 금리 동결기조 유지 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시

기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.03.14 

한은�기준금리�동결�장기화�

- 3월 금통위에서는 한은 기준금리를 10개월 연속 현행 2.50%에서 유지하기로 결정 

- 경기 상하방 리스크가 상존하는 경우에는 기준금리 중립기조 불가피 

 

한은의�낙관적�경기시각과�만장일치�금리�동결�

- 아래의 3월 통화정책방향 내용에서도 알 수 있듯이 한은의 낙관적 경기시각에는 변화가 없음 

n 앞으로 세계경제는 완만한 회복세를 지속할 것으로 전망되나, 미 연준의 양적완화 축소에 따

른 글로벌 금융시장 여건 변화 및 일부 신흥시장국의 성장세 약화 등에 영향 받을 가능성이 상

존 

n 국내경제를 보면, 내수관련 지표의 개선과 부진이 병존하는 가운데 수출이 증가세를 이어가면

서 경기가 추세치를 따라 회복세를 지속. 앞으로 GDP갭은 당분간 마이너스 상태를 유지하겠

으나 그 폭은 점차 축소될 것으로 예상 

n 국내 물가상승률은 농산물 작황 호조 등으로 당분간 낮은 수준을 나타내겠으나 점차 높아질 

것으로 전망 

- 경기 하방 리스크에도 불구한 만장일치 기준금리 유지 결정은 한은이 예상하고 있는 성장경로 실현 

기대감이 금통위 내부에 크게 자리잡고 있다는 것을 의미 

- 따라서 한은총재 교체 이후에도 돌발상황이 발생하지 않는 이상 한은의 경기시각에는 변화가 없을 

것이며, 현재의 기준금리 동결 기조가 유지될 것 

- 다만, 당분간 GDP갭(실제GDP-잠재GDP)이 마이너스 상태를 유지하겠으나, 그 폭은 점차 축소될 

것이라는 한은 전망을 고려할 때, 한시적 동결기조 유지 가능성(올해 상반기 동결 이후 하반기 기준

금리 인상)이 매우 높음 

 

채권금리�레벨�부담�가중�

- 현재 채권시장에서는 최근 주요 경제지표 부진과 지정학적 리스크로 부각된 경기 불확실성이 채권

금리 상단을 제한하는 가운데 우호적인 수급여건이 금리 하향 안정세를 지지 

- 그러나, 당사는 그 동안 채권시장 강세를 지지하였던 재료의 약화로 채권금리 레벨 부담이 가중되어 

조정국면에 진입할 가능성이 높다고 판단 

n 한은총재 교체 이후에도 한은의 낙관적 경기시각과 만장일치 기준금리 동결기조가 유지될 것

이므로 기준금리 인하 논란은 수면 아래로 가라앉을 전망 

n 아울러, 그 동안 부진을 면치 못했던 대내외 경제지표의 회복속에 3월 FOMC에서도 추가적

인 양적완화 규모 축소가 결정될 전망 

 



