





















































<4D6963726F736F667420576F7264202D2031363031303520C3A4B1C7202D20BFDCB1B9C0CEC0C720BCB1B9B0B8C5BCF620C7D8BCAE>


 

 

 

Fixed Income Report 
 
2016. 1. 5 

[채권전략]  

 외국인의 선물매수 해석  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

1분기 중 채권시장 강세가 지속될 것으로 판단하며 이는 기존 view와 동일함. 다만 채권시장 강세

가 예상보다 더 빠르게 진행되고 있으며, 외국인의 선물 매수포지션 급증에 따라 포지션 청산시점

에 대한 우려의 시선이 있어 이를 점검하였음 

 

급증하고 있는 외국인의 선물 매수포지션 

외국인의 국채선물 매수세가 이어지고 있다. 외국인은 11월 하반월부터 순매수를 나타내기 시작했

으며 12월 선물만기 이후에도 강한 매수세를 이어갔다. 지난주 외국인은 3년 국채선물을 1만 

3,358계약 순매수해 7주째 순매수를 나타냈으며 외국인은 1월 첫 거래일인 어제도 3년 국채선물 

7,506계약을 순매수했다. 

 

3년선물 위주이며, 현물매수는 동반되지 않고 있음 

외국인 선물매수는 3년 국채선물 위주로 진행되고 있으며 현물매수가 동반되지 않고 있다는 특징

이 나타나고 있다. 외국인의 10년 국채선물 포지션은 중립수준으로 판단된다. 10년 선물 시장이 정

착된 지 4년 정도에 불과하고 외국인의 거래비중이 14%로 3년물 19%에 비해서 낮은 편으로 외

국인의 10년 국채선물 포지션의 영향력은 상대적으로 낮다.  

외국인 선물 매수에 현물 매수가 동반되지 않고 있는 것은 현물투자에 있어서는 금리 방향성만이 

아니라 금리와 환율 모두를 고려해야 하는데, 아직은 아시아 통화 전반에 대한 확신이 부족하기 때

문인 것으로 파악하고 있다. 12월 FOMC이후 원/달러 환율은 안정되는 양상을 나타냈으나 12월 

말부터는 위안화 약세 폭이 커지면서(그림2) 아시아 통화 전반에 약세 압력을 미치고 있는 상황으

로 판단하고 있다.  

 

사상 최대의 외국인 누적순매수? 누적순매수로 판단하지 말 것! 

한국거래소가 주체별 누적 포지션을 공개하지 않아 시장참가자들은 단순한 누적치(그림5)로 선물 

포지션을 판단하는 경향이 있다. 그러나 만기일 청산을 고려하지 않고 단순하게 쌓아 올린 선물 포

지션은 시간이 지나면서 왜곡된 부분이 점차 커질 가능성이 높아 대안이 필요하다. 이에 당사는 단

순누적 포지션 대신에 만기일에 모든 포지션의 청산을 가정한 누적포지션(그림6)으로 판단할 것을 

제안한 바 있다. 이를 감안하면 외국인의 국채선물 순매수 여력은 최대 8만 계약 정도로 충분하다고 

판단할 수 있다(동 기준의 역사적 최대치는 2012년 6월의 15만 1,463만 계약이며 현재 7만 

2,619계약임). 

 

Bottom Line 

당사는 12월 초, 2016년 1분기 말까지의 강세를 염두한 채권매수에 나설 것을 제안했다. 이미 빠르

게 채권시장은 강세가 진행되었지만 향후 1차례의 금리인하가 완전히 선도금리에 반영될 때까지는 

채권시장 강세가 여전히 계속될 것으로 예상한다. 3년이하 영역이 기준금리 대비 13bp 수준까지 하

락함에 따라 장기물 중심의 강세를 예상하며 1월에도 채권매수를 계속 이어갈 것을 제안한다. 



2 

 

 

FIXED INCOME REPORT 

 

 

<그림1> 원/달러 환율 추이: 안정조짐 이후 다시 상승  <그림2> 위안/달러 역내 및 역외 환율 상승폭 확대 

1,060

1,080

1,100

1,120

1,140

1,160

1,180

1,200

1,220

15.01 15.03 15.05 15.07 15.09 15.11 16.01

원/달러

 

 

6.1

6.2

6.3

6.4

6.5

6.6

6.7

15.01 15.03 15.05 15.07 15.09 15.11 16.01

위안/달러 역내 환율(USDCNY)

위안/달러 역외 환율(USDCNH)

 
자료: SMB  자료: Bloomberg 

 

<그림3> 외국인의 현물 매수는 동반되고 있지 않아  <그림4> 외국인의 선물 매수는 8주째 지속 중 

-2

-1

