




















































Microsoft Word - HMC_FI_Comment_MPC__20120209.doc
구제금융 지원조건이 합의될 가능성이 매우 높아진 상황 

n 한편, 한국경제는 장기성장 추세선을 하향 이탈하지 않았으며 기저효과와 재정지출 효과 등을 

감안할 때 올해 상반기 중 본격적인 확장국면 진입이 가능할 것으로 판단 

 

 



2 

 

 

STRATEGY COMMENT 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 

기준금리�동결�장기화에도�불구,�채권�강세를�기대하기�어려워�

- 향후 채권시장에서는 기준금리 동결 장기화 및 금리 인하 가능성에 기댄 강세 시도는 제한될 것이며, 

최근의 조정흐름을 이어갈 것으로 예상됨  

- 한은총재 발언을 통해 한은의 경기 시각이 비교적 낙관적이며, 물가 우려가 여전히 크다는 것이 확인

되었으며, 현재 한국경제 여건은 한은의 기준금리 인상조건에는 여전히 못 미치지만, 일정수준 충족

되는 과정에 있다는 점이 채권매수 심리를 위축시킬 전망 

 

보수적�투자전략이�바람직�

- 유럽 재정위기 우려 완화와 여전히 유효한 펀더멘탈 개선 모멘텀, 그리고 한은의 금리 정상화 의지

가 남아있다는 점이 채권금리 상승압력을 가중시킬 것으로 전망 

- 물론 위에 언급된 변수들의 양면성을 감안할 때 일방적인 금리 상승은 제한될 것이나, 전반적인 금

리 방향성은 현재 레벨에서 상승쪽으로 결정될 가능성이 높음 

- 따라서 금리 상승 리스크가 큰 중장기영역 보다는 리스크 헷지와 캐리를 위한 단기물 비중 확대가 

바람직하며, 전체적인 듀레이션은 중립수준 이하로 낮추는 보수적인 대응이 바람직 

- 한편, 금리 상승시 장단기 금리 스프레드 축소가 나타날 수 있지만 현재 레벨에서는 추가적인 스프

레드 축소는 부담스러우며 채권금리 수준에 대한 고민과 함께 금리 조정이 불가피할 것이므로 장기

물 비중 확대는 만기 보유가 아닌 이상 잠시 보류하는 보수적 대응이 유효할 것으로 판단 



