



















































채권표지




 
 

 

CONTENTS 



 

 

 

Fixed Income Report  
2016. 03. 09 

물가채 투자전략  

 물가채, 진심으로 추천합니다  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Fixed Income 김지만 
02) 3787-2385   

jm@hmcib.com 
 

BEI의 심각한 저평가, 결국엔 해소될 것으로 판단 

연초 유가 급락으로 기대인플레이션 훼손이 커지면서 BEI의 비이성적 급락으로 이어졌다. 당사는 

올해 소비자물가상승률이 최저 1.3% 최고 1.8% 범위에서 결정될 것으로 예상하며, 현재 상황에서

는 1.6% 수준을 전망한다. 원자재 가격 반등이 이어질 가능성이 높아 범위 하단보다 상단을 향할 

가능성이 더 높다고 판단된다. 유가에 대해서는 원유선물의 contango가 이어지고 있는 상황에 주

목할 필요가 있다. BEI는 결국에는 인플레이션 전망에 수렴해 갈 것으로 판단한다.  

 

수급여건 개선 이어질 것으로 예상 

1) 외국인은 조용히 물가채를 사고 있다 

외국인 금융위기 이후 인플레이션에 대한 우려가 가장 높았던 2011년부터 물가채를 꾸준히 줄이기 

시작해 BEI가 최저점을 기록했던 지난해 3월을 기점으로 다시 꾸준한 물가채 매수에 나서고 있다. 

그동안 시장환경 변화에 가장 민감하게 반응해왔다는 점에서 주목할 필요가 있다.  

 

2) KIS종합지수 편입은 자산운용사의 수요 확대로 연결 

자산운용사의 경우도 지난해 4월부터는 물가채 투자잔고를 늘리고 있으며 지난 1년간 물가채 투자 

잔고 증가 폭은 여타 주체 대비 가장 크게 나타나는데, 이는 KIS종합지수 편입에 따른 매수유인 

증가로 판단된다. 

 

지금부터는 물가채가 명목채를 outperform하는 구간 

지난 12월부터 채권시장은 강세를 보여왔다. 경기에 대한 우려가 높아짐과 동시에 유가급락에 따

라 디플레이션 우려가 확산되면서 연초부터 금리인하 기대감이 높았다. 이러한 상황에서 물가채는 

명목채를 underperform했다. 하지만 지금부터는 상황이 반전될 것으로 예상한다. 경기둔화 이슈

는 아직 실마리가 잡히지 않았으나 물가에 대해서는 비관론이 되돌려지는 국면에 진입해 있다고 

판단한다. 올해 한국 금리인하가 한차례 수준에서 마무리된다고 보면 금리인하 이슈에 따른 명목

채의 하락 룸은 상대적으로 제한적이거나 상승할 가능성이 있다.  

 

반면 눌려있는 BEI가 올해 연간 물가상승률 수준으로 복귀하는 과정에서 BEI 확대 폭은 명목채 

금리의 상승폭을 큰 폭으로 상회할 것으로 예상한다. 올해 연말 15-5호 물가채 금리 target으로 

현재보다 50bp낮은 0.80%를 제시한다. 연말까지 목표금리에 도달할 경우 기대할 수 있는 기간 수

익률은 약 4.2% 정도이다. 



2 

 

 

FIXED INCOME REPORT 

 

 

 

1. 최악을 지난 물가, 올해 1.6% 물가상승률 예상 

 

