




















































Microsoft Word - HMC_FI_Comment_MPC__2013.06.14.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

6월 금통위 결과 

추가 인하 가능성은 남아있다 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.06.14 

6월�기준금리�동결�

- 6월 금통위에서는 지난 달 기준금리 인하와 추경예산 집행 효과 확인이 필요하다는 판단 하에 기준금

리를 동결 

- 기자간담회에서의 한은총재 발언을 통해 ①이번 기준금리 동결이 만장일치로 결정되었다는 점, ②한은

이 예상하고 있는 성장경로가 유지되고 있다는 점, ③금리 인하 및 추경의 경기개선 효과가 약 0.2%p

로 예상된다는 점이 확인됨에 따라 시장 컨센서스는 연내 기준금리 동결 가능성에 집중 

- 그러나, 당사는 다음과 같은 이유로 연내 추가적인 기준금리 인하 전망을 유지 

 

연내�추가적인�기준금리�인하를�예상하는�이유 

- 첫째, 여전히 대내외 경기 불확실성이 크게 자리잡고 있다는 점을 고려할 때 금리정책은 지금까지 이루

어진 것처럼 경기상황을 확인하는 과정에서 경기 동행적, 또는 후행적으로 이루어질 가능성이 높음 

n 미래 경기상황을 예측하기 어려운 상황에서 선제적인 금리정책 시행은 거의 불가능 

n 올해 한은의 상저하고 성장경로 전망이 유지되고 있지만, 대내외 경기 하방 리스크와 상반기 경

기 모멘텀 둔화를 고려할 때 금통위 기대는 쉽게 사라지지 않을 전망 

n 따라서 1/4분기 성장률 하향 조정과 2/4분기 중 주요 경제지표 부진 가능성을 고려할 때, 7월 발

표 예정인 한은 수정경제전망 하향 조정과 함께 추가적인 기준금리 인하 가능성에 무게가 실림 

- 둘째, 적정기준금리는 비교적 큰 폭의 금리 인하 가능성을 시사하고 있음 

n 올해 1/4분기 GDP 잠정치와 한은 수정경제전망(4월 발표)을 반영할 경우, 올해 상반기 적정 기

준금리는 1/4분기 1.75%, 2/4분기 2.00%로 나타나 현재 기준금리 수준에서 최대 50~75bp 

인하가 가능한 것으로 나타남 

n 다만, 지난 상반기 원화 약세의 기준금리 인하 효과(약25bp)를 최근 원화 강세가 약화시킴에 따

라 추가적인 기준금리 인하 가능폭은 25~50bp 수준으로 추정 

- 셋째, 글로벌 완화정책 기조는 유지될 전망  

n 글로벌 완화정책 공조가 5월 한은기준금리 인하 이유 중 하나였다는 점을 고려할 때, 미국과 유

럽, 일본 등 선진국을 포함하여 신흥국들의 경기 부양기조가 여전히 유지되고 있다는 점은 한은

기준금리 인하 가능성을 지지할 전망 

 

채권금리�급등세�진정�기대 

- 최근 일방적인 약세에 대한 기술적 되돌림, 주가 부진에 대한 반사익, 외인 채권 매수세 유입 등을 고려

할 때, 채권금리 상승세는 일단 진정될 것으로 기대 

- 아울러, 연내 기준금리 동결 전망이 우세함에도 불구하고 향후 대내외 주요 경제지표와 정책 이벤트를 

소화하는 과정에서 금통위 기대는 언제든지 재형성될 수 있다는 점이 저가 매수세 유입을 유도할 전망 

 



