




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.06.20.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

6월 FOMC 결과  
구체화된 출구전략 로드맵 

 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.06.20 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 아울러 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 

한 현행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 기존 입장을 유지 

 

미연준의�경기전망은�이전보다�낙관적�

- 미연준은 성명을 통해 경제 및 고용시장 전망의 하락위험이 작년 가을 이후 감소하고 있다고 언급 

- 미연준은 올해 성장률 전망 범위를 소폭 하향 조정하였으나, 실업률 개선과 함께 내년 성장률 전망

을 상향조정하면서 낙관적 시각을 보임 

구분 

1̀3.6월 전망 

1̀3.3월 전망  

1̀2.12월 전망 

2013년 2014년 2015년 

GDP  

2.3~2.6 

2.3~2.8 

2.3~3.0 

3.0~3.5 

2.9~3.4 

3.0~3.5 

2.9~3.6 

2.9~3.7 

3.0~3.7 

실업률 

7.2~7.3 

7.3~7.5 

7.4~7.7 

6.5~6.8 

6.7~7.0 

6.8~7.3 

5.8~6.2 

6.0~6.5 

6.0~6.6 

PCE 

0.8~1.2 

1.3~1.7 

1.3~2.0 

1.4~2.0 

1.5~2.0 

1.5~2.0 

1.6~2.0 

1.7~2.0 

1.7~2.0 

Core PCE( 

1.2~1.3 

1.5~1.6 

1.6~1.9 

1.5~1.8 

1.7~2.0 

1.6~2.0 

1.7~2.0 

1.8~2.1 

1.8~2.0 

 

- 올해 6월 미연준 경기전망을 반영할 경우 정책금리 정상화는 `14년부터 가능할 것으로 보이나, 여전

히 대다수의 미연준 위원(19명중 15명)들은 첫 번째 금리 인상 시점을 `15년으로 판단 

 

구체화된�출구전략�로드맵�

- 미연준 의장은 기자회견을 통해 ‘경제가 전망대로 회복될 경우, 올해 말에 자산매입 속도를 완화할 

수 있으며, 내년 중반에 자산매입을 중단할 수 있다’고 발언 

- 미연준은 고용시장과 인플레이션 전망 변화에 따라 자산매입 속도를 빠르게 하거나 늦출 수 있다는 

기존 원칙을 유지하고 있지만, 시장은 출구전략 로드맵이 제시된 것으로 받아들이는 모습 

- 일단 미연준 의장이 올해 말 양적완화 축소 가능성을 밝힘에 따라 달러화 강세와 미 국채금리 상승압

력은 더욱 가중될 전망이며, 이에 연동하여 국내 채권금리 상승폭이 확대될 것으로 판단 

 

 

 



