





















































(Microsoft Word - 1014 \303\244\261\307 - \277\334\261\271\300\316 Reality Check)


 

 

 

Fixed Income Report 
 
2015. 10. 14 

[채권] Reality Check  

 외국인 잔고 100조원 이탈, 어떻게 볼 것인가?  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

외국인 보유 원화채잔고 100조원 이하로 감소 

금융감독원 데이터 상으로 외국인의 원화채 보유잔고가 100조원을 밑돈 것으로 확인되고 있다.  

2014년 12월 19일 100조원대 재진입했던 외국인 잔고는 올해 7/6일 106.2조원으로 고점을 기

록한 후 감소하기 시작해 10/7일 다시 100조원을 밑돌기 시작했으며 현재는 99.4조원(10/12일 

기준)을 기록하고 있다. 

 

외국인 잔고 감소 배경 

채권잔고는 감소하기 시작한 시점과 원화가 약세로 전환되었던 시점이 유사하다. 낮아진 금리 환

경에서 원화가치에 대한 불확실성이 더해지면서 외국인의 재투자를 지연시키고 있는 것으로 보이

며, 이는 외국인 보유 원화채권 잔고 감소로 이어졌다.  

 

외국인 잔고 전망 

원화채 금리는 동일 신용등급 내에서 중국을 제외하면 높은 수준이며, 한국보다 금리가 높은 중국

의 경우 외국인이 접근하기에 여러 제약이 따른다는 점에서 원화채 금리의 매력도는 유효하다는 

판단이다.  

10월 들어서 원화가 다시 강세로 돌아섰다. 완전한 추세전환일지는 불확실하지만 환율 불확실성 

측면은 완화되고 있는 것으로 판단되며, 외국인 입장에서는 환차손에 대한 우려가 낮아지고 있는 

국면으로 보인다.  

외국인 보유채권의 만기 상황에 따라 잔고가 현재보다 추가로 감소할 가능성은 있다. 하지만, 

2013년 Taper tantrum 당시처럼 90조원 초반까지 외국인 잔고가 감소할 가능성은 낮아 보이

며, 지금은 오히려 환율안정에 따라 외국인 재투자 재개에 대한 기대가 높아질 수 있는 국면이다. 

 

기준금리에 대한 시사점 

당사는 연내 추가금리인하는 어렵다는 논리를 펴왔다(당사 전망은 2016년 3월 인하). 원화 약세

와 외국인 이탈 우려가 주요 근거였다. 최근 이주열 총재와 최경환 경제부총리의 경기에 대한 낙

관적 시각이 확인되고 있으며, 외국인 잔고도 추가 감소한 것으로 확인된 상황이므로 10월 금리인

하를 기대하기는 더 어려워졌다고 판단한다. 기준금리가 연내에는 동결될 것이란 시각을 유지한

다. 

 

 



2 

 

 

FIXED INCOME REPORT 

  <그림1> 외국인 보유 원화채 잔고 추이 

  

90

92

94

96

98

100

102

104

106

13/01 13/07 14/01 14/07 15/01 15/07

(조원)

 
  자료: 금융감독원 

 

  <그림2> 외국인 상환원리금 도래 현황(현재~2016년, 주간) 

  

-1

0

1

2

3

4

5

6

7

8

15/10 15/12 16/02 16/04 16/06 16/08 16/10 16/12

상환원리금

(조원)

 
  자료: 인포맥스 

 

  <그림3> 환율추이 

  

100

120

140

160

180

200

220

240

600

800

1,000

1,200

1,400

1,600

1,800

05 06 07 08 09 10 11 12 13 14 15

원/달러환율(좌)

원/100엔환율(좌)

원/위안환율(우)

 
  자료: Bloomberg 

 

 

 • 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  
• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  



