












































Microsoft Word - 2020061118182322.docx


 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

크레딧 투자전략 

2020.6.12 

 

[신용분석] 

 
이경록 

02-3774-1808 

kyoungrok.lee@miraeasset.com 

 
 

 

 

 
 

 

 

 
 

 

 

Credit Investment Maps 
캐리매력 찾아 아래로 내려갈 때  

회사채 수요예측 및 신용등급 

2개의 트랜치로 수요예측에 나선 SK브로드밴드는 1,400억원 모집에 9,000억원이 몰려 3년

물 트랜치에서 결정금리가 개별민평 대비 -3bp로 책정되어 언더발행. A0등급의 GS건설은 

1,000억원 모집에 210억원의 유효수요만 들어와 790억원의 미매각이 발생  

포스코케미칼은 3년물과 5년물 트랜치에서 개별민평 대비 낮은 레벨에서 결정금리가 확정. 

A+등급의 한화는 970억원으로 증액발행. AAA등급의 케이티는 4개의 트랜치 모두 언더발행

에 성공. A등급의 태광실업은 700억원 모집에 2,740억원의 유효수요가 들어옴. A0등급의 

보령제약은 2.7배의 유효경쟁률을 기록하며 증액발행  

금주 한신평은 엔씨소프트의 신용등급을 이익창출력이 한층 강화되어 AA0/S로 상향조정. 

나신평은 아시아나항공의 신용등급을 코로나19 사태의 확산과 향후 인수 관련 불확실성이 

존재하여 불확실검토대상으로 등재 

신용스프레드 및 투자전략 

금주 신용스프레드는 AA급은 축소되고 A급은 확대되는 전형적인 양극화의 모습. AA-급 캐

피탈채 3년물 스프레드가 축소 추세를 지속했고 AA-급 회사채 스프레드도 소폭 축소 전환  

회사채도 AA0등급 까지는 간간이 강세발행에 성공하면서 스프레드 축세가 진행되고 있으나 

AA-급까지는 스프레드 축소가 본격화되지는 않음. 업황이 부진하거나 등급하향 분위기가 우

세한 업종에 속한 AA-급은 상대적으로 약한 모습  

A+급의 경우 일부 업체에 한해서는 기관투자 수요가 두터워지고 가산금리가 하락. A0급도 

일부 업종을 제외하고는 리테일 수요가 탄탄하게 유지 

미 연준이 2022년까지 제로금리를 고수할 것이며 금리인상 자체를 생각하지 않는다고 언급

하면서 미 금리는 큰폭 하락. 상당기간 금리의 상승여력이 제한됨에 따라 고금리 쿠폰을 보

유하는 캐리매력이 우선시 될 수 있다는 판단 

AA급 우량등급은 개별민평 수준에서 발행되면서 1% 중반대의 금리를 형성하고 있는데 반

해 A급은 아직까지 2% 초중반의 금리로 발행. 고금리 캐리매력을 찾아 투자의 시야를 아래 

등급으로 적극적으로 내려야 할 때. A급 중에서 등급변동 위험이 적거나 대주주 지원이 든든

한 종목에 관심 권고  



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

2   Mirae Asset Daewoo Research 

회사채 수요예측/신용등급 

조건부 신종자본증권으로 수요예측에 나선 우리금융지주는 2,500억원 모집에 4,150억원의 유효

수요가 들어와 3,000억원으로 증액발행 하였다. 롯데하이마트는 2배의 유효경쟁률을 기록하였지

만, 결정금리가 개별민평 대비 +60bp로 책정되었다. 2개의 트랜치로 수요예측에 나선 SK브로드밴

드는 1,400억원 모집에 9,000억원이 몰려 3년물 트랜치에서 결정금리가 개별민평 대비 -3bp로 

책정되어 언더발행에 성공하였다. A0등급의 GS건설은 1,000억원 모집에 210억원의 유효수요만 

들어와 790억원의 미매각이 발생하였다.  

포스코케미칼은 3년물과 5년물 트랜치에서 각 2.8배와 6배의 유효경쟁률을 기록하며 개별민평 대

비 낮은 레벨에서 결정금리가 정해졌다. A+등급의 한화는 금리밴드의 상단을 70bp로 높게 잡아 

수요예측에 나섰다. 이에 700억원 모집에 1,450억원이 들어오면서 970억원으로 증액발행 하였

다. KB증권은 1,500억원 모집에 5,100억원이 들어와 2개의 트랜치 모두 증액발행 하였다. 예스코

는 3.4배의 유효경쟁률을 기록하며 결정금리가 등급민평 대비 -2bp로 책정되었다.  

AAA등급의 케이티는 4개의 트랜치로 수요예측을 진행하였는데, 2,000억원 모집에 1조 4,500억

원이 몰려 7배가 넘는 유효경쟁률을 기록하였다. 이는 케이티가 2012년 수요예측을 도입한 이후 

가장 높은 경쟁률이었으며, 수요에 몰린 1조 4,500억원중 약 1조원이 언더금리를 제시하여 4개의 

트랜치 모두 언더발행에 성공하였다. A등급의 태광실업 또한 나이키와의 거래 관계를 기반으로 지

난 1분기에 최대 실적을 기록하면서, 700억원 모집에 다수의 기관들이 참여하여 2,740억원의 유

효수요가 들어왔다. A0등급의 보령제약은 2.7배의 유효경쟁률을 기록하며 증액발행 하였다. 

금주 한신평은 AJ네크웍스의 등급전망을 BBB+/N으로 하향조정하였으며, 한화손해보험의 등급전

망 또한 수익성이 저하되어 A+/P에서 A+/S로 하향조정하였다. 또한 엔씨소프트의 신용등급을 이

익창출력이 한층 강화되어 AA0/S로 상향조정하였다. 나신평은 농협생명보험의 신용등급을 보험사 

자본규제가 강화되고 자본적정성이 저하되어 AA+/N에서 AA0/S로 하향조정하였다. 또한 아시아

나항공의 신용등급을 코로나19 사태의 확산과 향후 인수 관련 불확실성이 존재하여 불확실검토대

상으로 등재하였다. 

표 1. 회사채 수요예측 현황    (억원, bp) 

발행기관 신용등급 
발행금액/ 

예정금액  
만기 

수요예측 금리밴드 
결정금리 미매각 수요예측일 발행일 발행목적 

기준금리 하단 상단 

수요예측 완료기업                                             

우리금융지주 조건부 (신종) AA-  3,000  NC5 고정 2.90% 3.40% 3.23%  -  6/3 6/12 운영 3,000 

롯데하이마트 AA-  2,000  3Y 개별민평3년 -20 60 60  -  6/3 6/11 운영 1,000, 채무상환 1,000 

SK브로드밴드  AA0  1,000  3Y 개별민평3년 -30 30 -3  -  6/3 6/11 채무상환 1,000 

SK브로드밴드  AA0  1,000  5Y 개별민평5년 -40 40 0  -  6/3 6/11 운영 408, 채무상환 592 

GS건설  A0  1,000  3Y 고정 1.70% 2.70% 2.70%  790  6/4 6/11 운영 1,000 

포스코케미칼  AA-  1,100  3Y 개별민평3년 -30 40 0  -  6/4 6/12 시설 1,100 

포스코케미칼  AA-  1,000  5Y 개별민평5년 -30 40 2  -  6/4 6/12 시설 1,000 

한화  A+  970  3Y 개별민평3년 -30 70 61  -  6/4 6/11 채무상환 970 

KB증권  AA+  1,700  2Y 개별민평2년 -10 40 7  -  6/4 6/11 채무상환 1,700 

KB증권  AA+  1,300  3Y 개별민평3년 -10 50 7  -  6/4 6/11 채무상환 1,300 

예스코 AA0  1,000  3Y 등급민평3년 -20 30 -2  -  6/8 6/15 채무상환 1,000 

케이티  AAA 1,500 3Y 개별민평3년 -20 20 -5 -  6/9 6/17 채무상환 1,500 

케이티  AAA 700 5Y 개별민평5년 -20 20 -5 -  6/9 6/17 채무상환 700 

케이티  AAA 200 10Y 개별민평10년 -20 20 -4 -  6/9 6/17 채무상환 200 

케이티  AAA 600 20Y 개별민평20년 -20 20 -8 -  6/9 6/17 채무상환 600 

태광실업  A+  600  3Y 개별민평3년 -40 40 15 -  6/10 6/18 운영 200, 채무상환 400 

태광실업  A+  450  5Y 개별민평5년 -40 40 10 -  6/10 6/18 운영 150, 채무상환 300 

우리은행 조건부 (후)  AA0  3,000  10Y 국고채권10년 50 90 80 - 6/10 6/18 운영 3,000 



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

 

Mirae Asset Daewoo Research   3 

발행기관 신용등급 
발행금액/ 

예정금액  
만기 

수요예측 금리밴드 
결정금리 미매각 수요예측일 발행일 발행목적 

기준금리 하단 상단 

보령제약  A0  780  3Y 등급민평3년 -20 60 40 - 6/10 6/17 운영 780 

E1  A+  1,000  3Y 개별민평3년 -30 70 발표전 발표전 6/10 6/18 채무상환 1,000 

씨제이이엔엠  AA-  1,300  3Y 개별민평3년 -20 40 발표전 발표전 6/11 6/18 채무상환 1,300 

씨제이이엔엠  AA-  200  5Y 개별민평5년 -20 40 발표전 발표전 6/11 6/18 채무상환 200 

SK가스  AA-  800  3Y 개별민평3년 -30 30 발표전 발표전 6/11 6/19 운영 300, 채무상환 500 

SK가스  AA-  500  5Y 개별민평5년 -40 40 발표전 발표전 6/11 6/19 타법인 증권 취득 500 

SK가스  AA-  200  7Y 개별민평7년 -40 40 발표전 발표전 6/11 6/19 채무상환 200 

수요예측 예정기업                                          

BNK금융지주 조건부 (신종) AA- 1,000 NC5 고정 3.20% 3.70%   6/12 6/23 채무상환 1,000 

한국서부발전 AAA 600 5Y 개별민평5년 -15 15   6/15 6/23 채무상환 600 

한국서부발전 AAA 600 20Y 개별민평20년 -15 15   6/15 6/23 채무상환 600 

주: 수요예측일과 발행금액은 변경될 가능성이 있음 주2: 볼드체 처리는 증액된 금액 / 이탈릭 볼드체 처리는 감액된 금액 주3: 유효등급 기준 주4: 미매각=실제발행금액-유효수요금액 

자료: 전자공시시스템, 금융투자협회, 미래에셋대우 리서치센터 
 

표 2. 대표주관 체결기업 

회사명 신용등급 수요예측일 체결일 대표주관사 

 GS파워  AA0 6/15~16 5/29 대신/KB/NH/삼성 

 비씨카드  AA+ 6/16 5/25 NH/KB 

 SK건설  A- 6/16 5/28 KB/키움 

 신세계센트럴시티  AA- 6/16 5/29 미래/신한/NH/KB 

 SK종합화학  AA0 6/16~17 5/29 SK/한투 

 사조산업  A- 6/18 6/2 KB 

 농협금융지주   6/18 6/2 SK/신한 

 엔에스쇼핑  A0 6/18 6/2 삼성 

 LF  AA- 6/18 6/3 삼성/KB 

 OCI  A0 6/24 6/1 한투/KB/NH/산업 

주: 대표주관계약 체결 기업의 수요예측일과 신용등급은 변경될 가능성이 있음 주2: 유효등급 기준  

자료: 금융투자협회, 키스넷, 미래에셋대우 리서치센터 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Credit Investment Maps 

캐리매력 찾아 아래로 내려갈 때 

4   Mirae Asset Daewoo Research 

그림 1. 회사채 유효경쟁률 추이 (전 등급)  그림 2. 회사채 유효경쟁률 추이 (AA등급 이상) 
 

 

 

자료: 전자공시시스템, 미래에셋대우 리서치센터  자료: 전자공시시스템, 미래에셋대우 리서치센터 

그림 3. 회사채 유효경쟁률 추이 (A등급)  그림 4. 회사채 유효경쟁률 추이 (BBB등급 이하) 
 

 

 

자료: 전자공시시스템, 미래에셋대우 리서치센터  자료: 전자공시시스템, 미래에셋대우 리서치센터 
 

표 3. 주간 신용등급 및 등급전망 변동 현황 

등급/전망 변경 기업명 공시일 직전등급 현재등급 신평사 내용 

등급전망 하향 AJ네트웍스 2020.06.04 BBB+/S BBB+/N 한신평 신규 사업 투자 및 재무 지원 확대로 인해 재무부담이 커지고 있음 

등급전망 하향 한화손해보험 2020.06.05 A+/P A+/S 한신평 2019년 적자를 기록하는 등 수익성이 크게 저하 

신용등급 상향 엔씨소프트 2020.06.10 AA-/P AA0/S 한신평 모바일게임 성장과 로열티수입에 힘입어 이익창출력이 한층 강화 

신용등급 하향 농협생명보험 2020.06.05 AA+/N AA0/S 나신평 보험사 자본규제가 강화되고 이익창출력이 낮아지면서 자본적정성 저하 

불확실검토 등재 아시아나항공 2020.06.09 BBB-/↑ BBB-/♦ 나신평 재무안정성 약화 및 코로나19 사태와 인수에 관한 불확실성 등의 부정적인 요인 상존 

