


















































<4D6963726F736F667420576F7264202D2031363131313020C3A4B1C72DC6AEB7B3C7C1202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income   
 
2016. 11.10  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

[채권] 미국 대선결과의 채권시장 영향 

경기 영향과 국채발행 증가의 줄다리기 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

트럼프의 승리로 끝난 미국 대선 

다수의 예상을 깨고 미 대선결과는 트럼프의 승리로 끝났다. 예상과 다른 결과인 만큼 금융

시장의 움직임도 컸다. 트럼프 승리에 따른 영향은 다양한 경로로 고민해 볼 수 있다. 경기, 

물가, 금리정책, 수급과 관련한 고민을 <그림1>로 정리하였다.  

 

<미국> 경기 악영향 vs 물가상승 압력 + 국채발행 증가 

트럼프 당선에 따라 미국 경기에는 악영향이 예상되고 이는 금리 하락재료이다. 무디스의 

지난 6월 분석자료 <The Macroeconomic Consequences of Mr. Trump's Economic 

Policies>에 따르면 트럼프의 공약이 수정을 거친다고 하더라도 성장률 하락과 실업률 증가

가 불가피하다<표1>. 

 

반면, 물가의 상승과 채권발행 증가라는 측면은 금리 상승재료이다. 물가는 미국의 보호무

역주의 강화에 따른 수입관세 인상, 불법이민자를 추방으로 인한 고용비용 상승의 영향을 

반영하게 될 것이다. 한편 트럼프의 감세정책과 인프라투자 확대 공약을 감안하면 미국의 

국채발행 증가는 불가피하다. 미국의 국채 발행량은 지난 5년간 평균 $2.2조였으며, 미국의 

세금정책센터는 트럼프 당선에 따라 향후 10년간 $9.5조의 세수 감소를 전망하고 있다. 세

수 감소분을 국채로 모두 충당하게 되는 경우 매년 기존의 최대 두 배까지 국채발행이 증가

할 수 있다.  

 

<국내> 경기하락 리스크가 우위 

글로벌 채권시장이 불안 조짐을 보인다면 국내 채권시장도 영향은 불가피할 것이다. 다만 

앞서 미국채 시장에 악재로 꼽은 국채발행 증가와 같은 문제는 한국에서는 거의 고려할 문

제가 아니다(주한미군 방위비 분담금 인상이 거론된다면 국채 발행이 다소 증가할 수는 있

겠지만 유의미하게 큰 규모는 아닐 것으로 예상된다).  

 

경기측면으로 보면 국내 채권시장에 우호적이다. 이미 다양한 재료로 4분기는 성장세 약화

가 예상되는 데다(당사전망 4Q성장률 0.2%QoQ) 수출 의존도가 높은 국가로서 한미 FTA

가 재협상을 거치거나 최악의 경우에는 폐기될 가능성이 있다는 점은 경기에 부담요인으로 

작용한다.  

 



2 

 

 

FIXED INCOME  

 

채권시장 예상 

미국 채권시장의 경우는 위에 언급한 상반된 재료들의 줄다리기가 예상된다. 전일 트럼프 당

선이 유력해지면서 미국채 10년물 금리는 전일비 10bp가량 하락하는 움직임을 보였지만 이

후 상승 반전하여 자정 무렵에는 1.95% 부근까지 상승했다. 단기적으로는 안전자산에 대한 

선호가 나타났지만 물가의 상승이나 국채발행 증가의 경로까지 고려되면서 나타난 반응이라

고 판단한다. 트럼프의 향후 행보(금리관련 발언, 공약을 어느 선까지 현실화시킬지 등)에 따

라 미국 채권시장은 높은 변동성을 이어갈 가능성이 높다. 

 

미국을 제외한 다른 지역의 채권시장은 상대적으로 금리상승 압력이 작게 나타날 것으로 예상

된다. 국채발행 급증의 이슈는 미국에 국한되고 통화정책 불확실성도 상대적으로 낮기 때문이

다.  

 

국내 채권시장의 경우, 지난밤 미국채 금리가 급등한 영향으로 오늘 장에서는 전일 강세의 되

돌림이 예상되지만 추세적인 약세를 예상하진 않는다. 지난 <11월 전망: 연말의 분위기

(10/31)> 자료에서 예상했던 것처럼 FRA>CD 국면에서 저가매수세가 유입되기 시작했고 선

물시장에서 외국인의 선물매도가 마무리되고 순매수 전환한 점이 우호적이다<그림 4~7>. 트

