




















































Microsoft Word - HMC_FI_Comment_MPC__2014.02.14.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

2월 금통위 결과 

보이는 것과 보고 싶은 것의 괴리 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시

기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2014.02.14 

한은�기준금리�동결�장기화�

- 2월 금통위에서는 한은 기준금리를 9개월 연속 현행 2.50%에서 유지하기로 결정 

- 이와 같은 기준금리 동결의 장기화 배경으로는 경기 상하방 리스크 상존을 들 수 있음 

n 최근 국내경기는 양호한 성장세를 이어가고 있으나, 기준금리를 인상하기에는 물가와 성장 등 

전반적인 펀더멘탈 여건이 충족되지 못함 

n 아울러 기준금리 인하가 필요할 만큼 국내경기가 심각하지도 않아 한은의 금리정책 변화를 제

약하고 있는 상황 

 

한은의�낙관적�경기시각과�만장일치�금리�동결�

- 아래의 2월 통화정책방향 내용에서도 알 수 있듯이 한은의 낙관적 경기시각에는 변화가 없음 

n 앞으로 세계경제는 완만한 회복세를 지속할 것으로 전망되나, 미 연준의 양적완화 축소에 따

른 글로벌 금융시장 여건 변화 및 일부 신흥시장국의 성장세 약화 등에 영향받을 가능성이 상

존하고 있음 

n 국내경제를 보면, 내수관련 일부 지표가 일시 부진하였으나 수출이 양호한 흐름을 이어가면서 

경기가 추세치를 따라 회복세를 지속. 앞으로 GDP갭은 당분간 마이너스 상태를 유지하겠으

나 그 폭은 점차 축소될 것으로 예상 

n 국내 물가상승률은 국제원자재가격 안정 등으로 당분간 낮은 수준을 나타내겠으나 점차 높아

질 것으로 전망 

- 또한 경기 하방 리스크에도 불구한 만장일치 기준금리 유지 결정은 한은이 예상하고 있는 성장경로 

실현 기대감이 금통위 내부에 여전히 크게 자리잡고 있다는 것을 의미 

 

채권시장의�미온적�반응은�일시적이라는�점에�유의�

- 한은의 낙관적 경기시각과 만장일치 기준금리 동결이라는 두 가지 사실만으로도 기준금리 인하 기

대감은 충분히 약해질 수 있는 상황 

- 그러나, 채권시장에서는 최근 부각된 주요 경제지표 부진 및 향후 불확실성과 함께 친정부 성향의 

총재 임명 기대감까지 더해지며 기준금리 인하 가능성이 약해지지 않고 있음 

- 게다가 재무부담이 있는 기업과 공사들의 디레버리징에 따른 채권 공급 부족 가능성이 우호적인 수

급 인식을 형성시키고 있어 채권금리 하향 안정세가 지속되는 모습 

- 최근 채권금리 하락으로 인해 그 동안 채권 매수를 미루어 온 기관들의 부담이 가중되고 있지만, 당

사는 채권금리 하락 배경의 한계성에 여전히 무게를 두며, 장기물 비중 확대보다는 1년미만 단기물 

중심의 캐리 전략을 추천 

n 여전히 유효한 경기 개선과 디플레이션 압력 약화, 미연준 Tapering 등은 채권금리 상승을 지

지하고 있어 최근 금리 하락 여건은 상황에 따라 언제든지 약해질 수 있는 상황 

n 아울러 채권금리 하락으로 절대금리 레벨 부담이 커졌다는 점도 추가적인 모멘텀이 없는 이상 

강세를 단언하기 어렵게 만들고 있음 

 



