




















































Microsoft Word - HMC_FI_Comment_MPC__2013.05.10.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
적정 기준금리 하락으로 금리 인하 압력 증가  최근 원화강세가 1분기 원화약세의 금리 인하 효과를 약화 

3 .64

1 .76

1 .98

2 .39

3 .13

2 .01

2 .37

2 .723.00

3.25

2.75

`12 `13

`13년1월 한은 수정경제전망 기준 적정정책금리 

`13년4월 한은 수정경제전망 기준 적정정책금리 

한은기준금리

%

 

 

-4

-3

-2

-1

0

1

2

3

4

5

`12 `13

1,050

1,100

1,150

1,200

MCI (좌)

원/달러환율 (우)

긴축

완화

 
자료: 한국은행, HMC투자증권  자료: 한국은행, HMC투자증권 

 

 

 

5월 금통위 결과 

일회성 금리 인하는 아니다 

�
Analyst�이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 

바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.05.10 

5월�기준금리�인하�이후에도�금통위�기대감�지속�

- 5월 금통위에서는 글로벌 완화정책 공조와 추경효과 극대화를 위해 기준금리를 2.75%에서 2.50%로 

25bp 하향 조정하여 운용하기로 결정 

- 금통위 전망이 여전히 불투명한 상황이지만, 당사는 다음과 같은 이유로 연내 추가적인 기준금리 인하

와 채권금리 하향 안정세를 예상 

 

- 첫째, 여전히 대내외 경기 불확실성이 크게 자리잡고 있다는 점을 고려할 때 금리정책은 지금까지 이

루어진 것처럼 경기상황을 확인하는 과정에서 경기 동행적, 또는 후행적으로 이루어질 가능성이 높음 

n 미래 경기상황을 예측하기 어려운 상황에서 선제적인 금리정책 시행은 거의 불가능 

n 올해 한은의 상저하고 성장경로 전망이 유지되고 있지만, 대내외 경기 하방 리스크와 상반기 경

기 모멘텀 둔화를 고려할 때 금통위 기대는 쉽게 사라지지 않을 전망 

 

- 둘째, 적정기준금리는 비교적 큰 폭의 금리 인하 가능성을 시사하고 있음 

n 올해 1/4분기 GDP 속보치와 한은 수정경제전망(4월 발표)을 반영할 경우, 올해 상반기 적정 기

준금리는 1/4분기 1.76%, 2/4분기 2.01%로 나타나 현재 기준금리 수준에서 최대 50~75bp 

인하가 가능한 것으로 나타남 

n 다만, 지난 1/4분기 원화 약세의 기준금리 인하 효과(약50bp)를 최근 원화 강세가 약화시킴에 

따라 추가적인 기준금리 인하 가능폭은 25~50bp 수준으로 추정 

 

- 셋째, 기준금리 인하를 주장하고 있는 금통위원수가 압도적으로 우위를 점하고 있음  

n 5월 금통위 기자간담회를 통해 기준금리 동결을 주장한 금통위원이 1명인 것으로 확인됨에 따라 

이미 금통위내에서 기준금리 인하 공감대가 빠르고 강하게 형성된 것으로 판단 

n 2/4분기 중 주요 경제지표 부진 가능성과 글로벌 완화정책 강화기조를 고려할 때, 7월 발표 예정

인 한은 수정경제전망 하향 조정과 함께 추가적인 기준금리 인하 가능성을 배제하기 어려움 



