


















































<4D6963726F736F667420576F7264202D203136303131355FB1DDC5EBC0A7B0A120BFACC1D6C7CFB4C220BAAFC1D6B0EE202D20BAB9BBE7BABB>


 

 

 
  
Fixed Income Note  
 
2016. 1. 15  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

[채권전략] 

금통위가 연주하는 변주곡 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

1월 금통위 결과 

- 기준금리: 1.5%로 만장일치 동결 

- 성장률 및 물가전망:  

1) 성장률: 2015년 전망 하향(2.7%→ 2.6%). 2016년 전망 하향(3.2%→ 3.0%) 

2) 물가: 2015년 0.7% 유지. 2016년 물가전망 하향(1.7%→ 1.4%) 

- 기준금리 결정 및 전망치 수정 폭은 당사 preview자료(1/12)에서 예상한 수준에 부합 

 

한은의 경제전망치는 1분기 둔화요인을 감안하지 않은 수치로 판단 

- 한은은 2015년과 2016년 성장률 전망을 낮췄으나 2016년 성장률 조정은 주로 2015년 4분

기 수치 조정에 따른 것으로 판단된다. 2015년 4분기 성장률 하향조정만으로 2016년 연간 

성장률을 0.15~0.20%p 낮추는 효과가 있는 것으로 계산되므로 한은이 이번 경제전망에서 

발표한 전망치는 1분기의 둔화요인을 거의 감안하지 않은 수치로 판단된다.  

- 당사는 2016년 성장률을 기존 2.9%로 전망했으나 2015년 4분기 GDP가 낮춰지는 것이 맞

다면 2.7% 정도로 수정해야 할 것으로 판단하고 있다(당사 2016년 성장률 전망치는 1/26일 

4분기 GDP 속보치 발표 이후 반영할 계획임). 

 

3월 금리인하 가능성은 더 높아졌다고 판단함 

- 당사는 지난해 9월부터 2016년 3월 인하를 주장해 왔으며 현재까지 동일한 view를 유지하

고 있다. 여전히 금리인하 전망을 철회해야 할 이유는 찾지 못했고 오히려 4분기 성장세가 당

초보다 더 약한 것으로 예상되면서 금리인하 가능성은 더 높아졌다고 판단한다.  

- 한은은 4월 수정경제전망에서 성장 전망을 더 하향 조정할 것으로 예상하고 있다. 선제적인 

대응차원에서 오는 3월 금리인하를 예상한다. 

 

추세 전환은 아니지만 금통위가 만들 변곡점들에는 유의해야  

- 금주에도 이어진 채권시장 강세는 금통위 당일에도 이어지는 분위기였으나 총재 기자회견 중 

약세로 전환했다. 최근 금융시장 불안이 가중되고 있음에도 불구하고 “전망을 낮췄다고 금리

를 내려야 하는 것은 아니다”라는 총재 발언이 매파적으로 받아들여졌을 것이다. 다만 “통화

정책 대응이 필요한지, 안 한 지는 물가 흐름을 좀 더 보고 판단하겠다”는 발언을 감안하면 

금리대응 가능성을 완전히 차단하고 있지도 않다.  

- 금리인하 기대는 강하지만 정책당국이 소극적인 모습을 보일 때 채권금리는 작은 변곡점을 

형성하곤 했다. 금리 방향성은 여전히 하방으로 열려있지만 다소간의 조정은 있을 것으로 예

상한다. 1월 금통위 이후 그리고 향후 2월 금통위 이후 있을 짧은 조정 국면에는 유의하면서 

장기물 중심의 매수세를 이어갈 것을 제안한다(3월까지의 target은 3년 1.50%, 10년 

1.90%). 



2 

 

 

FIXED INCOME COMMENT 

 

1월 금통위 결과 

1월  금통위 결과 기준금리는 1.5%로 만장일치 동결되었다. 성장률과 물가전망도 조정되었다. 2015

년 성장률의 경우 기존 2.7%에서 2.6%로 0.1%p낮춰졌으며, 2016년 전망치는 기존 3.2%에서 

3.0%로 하향 조정되었다. 소비자물가 상승률의 경우 2015년 물가 상승률은 0.7%로 유지되었지만 

2016년 소비자물가 전망치는 기존 1.7%에서 1.4%로 0.3%p 낮춰졌다. 물가전망치 변화는 유가상

승률 전망치 변화를 반영한 것이다.  

 

당사는 지난 1/12일 ‘미리보는 1월 금통위’ 자료에서 한은의 성장률 전망치 3.0~3.1% 수준의 수정

과 물가상승률 1.5% 이하로의 수정을 예상하였다. 금통위 결과는 전반적으로 당사 예상에 부합하는 

수준이었다.  

 

 

  <그림1> 기준금리는 지난 6월 금리인하 이후 1.5%로 유지 

  

1.3

1.5

1.7

1.9

2.1

2.3

2.5

14.01 14.04 14.07 14.10 15.01 15.04 15.07 15.10 16.01

기준금리
(%)

 
  자료: 한국은행 

 

 
