




























































 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

<표1> 최근 주요 미매각 발생 수요예측 목록 

발행기관 회차 금리구분 신용등급 만기 발행금액 수요예측기간 

대림산업 248 가산금리 AA- 5Y.0M  2,000  12-11-08~12-11-08 

한솔제지 231-1,2 가산금리 A0 3Y/5Y  1,000  12-11-01~12-11-01 

삼화페인트공업 14 절대금리 BBB+ 5Y.0M  200  12-10-23~12-10-23 

현대건설 293 가산금리 AA- 5Y.0M  2,000  12-10-23~12-10-23 

금호피앤비화학 22-1 가산금리 A- 3Y.0M  300  12-10-22~12-10-22 

여천 NCC 66-1 가산금리 A+ 4Y.0M  500  12-10-23~12-10-23 

두산 283-2 가산금리 A+ 7Y.0M  700  12-10-18~12-10-18 

STX 중공업 4 절대금리 BBB+ 2Y.0M  700  12-10-17~12-10-17 

동부팜한농 11-1,2 절대금리 BBB+ 3Y/5Y 600  12-10-18~12-10-18 

동국제강 81-1,2 가산금리 A+ 3Y/5Y  3,500  12-10-15~12-10-15 

우리에프앤아이 13 가산금리 A+ 2Y.0M  1,100  12-10-12~12-10-12 

현대엘리베이터 32 절대금리 A0 3Y.0M  500  12-10-12~12-10-12 

OCI 76 가산금리 AA- 6Y.0M  2,000  12-10-09~12-10-09 

아시아나항공 69 가산금리 BBB+ 5Y.0M  1,000  12-10-08~12-10-08 

현대로지스틱스 27 절대금리 BBB+ 5Y.0M  400  12-10-05~12-10-05 
 

자료: Freebond, HMC투자증권 

주: 미매각 발생 여부는 수요예측 참여내역 기준 

 

Weekly Credit Bond 

미매각 회사채 급매물 주의보 

 
Credit 황원하 CFA, CPA 

02) 3787-2459   

crewon@hmcib.com 
 

신용위험 상승기에 빛을 발한다 

현대백화점(069960) 

신용위험 상승기에 빛을 발한다 

현대백화점(069960) 

Credit Report 
2012. 11. 19 

 

주간 시장 동향 및 전망 

회사채 발행시장 수요예측 결과에서 양극화 현상이 나타나고 있다. 웅진그룹 사태 이후, 건설업종과 A 

등급 이하 회사채에 대한 투자 기피심리가 확산되면서 해당 종목들은 수요예측 결과 미매각 물량이 

발생되고 있다. 최근에는 제시 금리밴드가 민평금리 이상인 경우에도 미매각 물량이 속출하고 있어 해당 

섹터에 대한 투자심리가 크게 위축되었음을 알 수 있다.  

여기에 시장금리 변동폭이 작아지면서 채권시장에는 일찌감치 연말모드 분위기가 감지되고 있어 

투자자들이 적극적인 매수를 자제하고 있는 것도 원인으로 보인다.  

배경은 지금과 다르지만 2분기에도 증권사에 누적된 미매각 물량이 과다해 크레딧 시장의 우려가 높았던 

적이 있다. 다행히 7월에 기준금리가 인하되면서 미매각 물량이 시장에서 소화될 수 있어 큰 위기 없이 

지나갈 수 있었다. 그러나 현재 상황은 그 때와 같은 수혜를 기대하기 어렵다.  

먼저, 당분간 금통위에서 기준금리를 인하할 가능성이 높지 않다는 전제에서 보면 현재 시장금리가 

추가적인 강세를 나타내기 힘들다. 또한 미매각 회사채들이 대부분 건설업종, A~BBB의 저등급 채권으로 

어느 정도 금리를 높인다고 해서 쉽게 손이 나갈만한 종목들이 아니다. 이제 연말이 다가오고 있는 시점에서 

북클로징을 하는 기관들이 늘어날 것으로 예상되는 점도 증권사의 미매각 물량 소화가 어려울 것으로 

전망되는 이유다.  

결국 내부 보유제한 규정 때문에 증권사에서 투매하는 미매각 물량들이 시장에 출회되기 시작하면 조용한 

연말 분위기의 크레딧 시장에 파문을 일으킬 수 있을 것으로 보인다. 거래량이 줄어든 상황에서 그러한 

거래들은 전체 민평금리의 평가에 더욱 큰 영향을 줄 수 있기 때문이다. 또한 그런 상황에서 일부 

투자자들은 역발상의 투자기회를 잡을 수도 있을 것으로 보여 향후 증권사들의 처리 방안이 주목된다.  



2 

 

 

CREDIT REPORT 

 

주간 크레딧 시장동향 
 

 국고채와 크레딧물 모두 모멘텀 없이 제한적 움직임 

 
지난주 채권시장은 특별한 모멘텀 없이 주식시장과 외인 국채선물 매도/매수 전환에 따라 소폭 

움직이면서 전주 대비 국고채 3년물이 2bp 하락하며 횡보했다. 크레딧 스프레드는 주간단위로 

보합수준을 유지했다.  

섹터, 만기별로도 큰 변화없이 대부분 영역에서 보합수준을 나타냈으며 여전채 3년 구간은 1bp 

스프레드 축소를 이어갔다. 일부 단기구간에서는 소폭 스프레드가 확대되었으나 1bp 내외의 

움직임으로 특별한 의미를 부여하기 어렵다.  
 

<그림1> 국고채 금리와 크레딧 스프레드 추이 

2.5

3

3.5

4

4.5

12.01 12.02 12.03 12.04 12.05 12.06 12.07 12.08 12.09 12.10 12.11

0.3

0.4

0.5

0.6

0.7

0.8
크레딧 스프레드(우) 국고 3Y(좌) 회사채 AA-, 3Y(좌)

(%) (%)

 
자료: Infomax, HMC투자증권 

 

<표2> 주간 주요 채권 금리 및 크레딧 스프레드 변동 (11월 16일 종가 기준) 

구분 
금리 및 스프레드 전주대비 크레딧 스프레드 변동 10 월말 9 월말 

1Y 2Y 3Y 5Y 10Y 1Y 2Y 3Y 5Y 10Y 3Y 3Y 

국채 국고채 2.75  2.77  2.77  2.84  2.96                

통안증권 통안증권 2.77  2.77                      

특수채 일반 AAA 0.11  0.14  0.18  0.15  0.12  0.01  0.01  0.00  0.00  0.00  0.19  0.21  

