












































Microsoft Word - 160201 채권


 

 

 

Fixed Income Report  
2016. 2. 1 

[채권전략]  

 BOJ 마이너스 금리, 한국 금리인하 기대를 더 자극  
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

<KEY CHART> Fed, ECB, BOJ의 통화정책 추이 및 향후 예상 

2016년2015년

‘13.04 BOJ  QQE1
‘13.10 BOJ  QQE2

1/29일 BOJ
(-)금리도입

1월 ECB 
QE발표

('15.3~'16.9)

9월 ECB 
QE재검토 시사

12월 ECB 
QE기간연장(~'17.3)

1/21일 ECB
QE확대 시사

3/10일 ECB
QE확대

(+10~15B)

6/16
FOMC
금리인상

[BOJ]

[ECB]

[Fed]

당사예상

2/11
옐런 의회발언

3/17
FOMC
금리동결

자료: HMC투자증권 

 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

1. BOJ가 확인시킨 격언 "중앙은행에 맞서지 말라" 

일본중앙은행(BOJ)은 지난주 1/28~29일 통화정책회의를 통하여 마이너스 금리 도입을 선언했

다. 매년 80조엔 규모의 자산매입은 유지하되 추가 금융완화책으로 기준금리를 0.1%에서 -0.1%

로 인하한 것으로 공식명칭은 マイナス金利付き量的・質的金融緩和(마이너스금리부 양적・질적금

융완화)이다. 일본 중앙은행의 기준금리 조정은 2010년 10월 이후 5년만이다.  

 

BOJ의 통화정책은 양적완화 측면에서는 이미 전세계에서 가장 공격적이다. 일본 GDP대비 BOJ 

중앙은행 총 자산은 70%에 달한다. ECB, Fed, BOE 중에서는 동 비율이 25%를 넘는 곳이 없다. 

구로다 BOJ 총재는 통화정책회의 일주일 전까지만 해도 마이너스 금리정책 도입을 부인하면서 양

적-질적완화(QQE) 확대 가능성만 언급했었다. 그러나 BOJ회의 결과가 힌트와 상반된 결과로 발

표된 것은 그만큼 일본이 QQE를 확대 운용할 여지가 제한된 데 따른 것으로 판단할 수 있는 부분

이다.  

 

구로도 총재는 필요하다면 주저 없이 정책을 다시 조정할 수 있다며 추가 금융완화 가능성을 여전

히 열어놓았다. -0.1%의 기준금리는 추가로 더 낮춰질 수 있다는 것인데, 유럽의 몇몇 국가는 이

미 더 큰 폭의 마이너스 금리정책을 시행 중이다(스웨덴 -1.10%, 스위스 -0.75%, 덴마크 -

0.65%). 

 

구로다 총재의 힌트와 다른 결과가 나오자 시장은 서프라이즈로 받아들일 수 밖에 없었다. BOJ의 

깜짝 발표에 따라 일본 주식시장은 강세를 보였고, 일본 채권금리는 하락했으며 엔화는 약세를 나

타냈다.  

 



2 

 

 

FIXED INCOME REPORT 

 

<그림1> 마이너스 금리 도입 결과 1) 일본증시 반등 <그림2> 마이너스 금리 도입 결과 2) 주요 금리 급락 

13,000

14,000

15,000

16,000

17,000

18,000

19,000

20,000

21,000

14.01 14.07 15.01 15.07 16.01

닛케이225

(p)

-0.2

0.0

0.2

0.4

0.6

0.8

14.01 14.07 15.01 15.07 16.01

JGB 2Y

JGB 5Y

JGB 10Y

일본 정책금리

(%)

자료: Bloomberg  자료: Bloomberg 

 

<그림3> 마이너스 금리 도입 결과 3) 엔/달러 급등 <그림4> 마이너스 금리 도입 결과 4) 원/엔 급락 

100

105

110

115

120

125

130

14.01 14.04 14.07 14.10 15.01 15.04 15.07 15.10 16.01

엔/달러

870

900

930

960

990

1,020

1,050

1,080

14.01 14.04 14.07 14.10 15.01 15.04 15.07 15.10 16.01

원/엔

자료: Bloomberg  자료: Bloomberg 

 

<그림5> 일본 GDP성장률 추이 <그림6> 일본 CPI, 2% 물가 달성에 의구심 있던 상황 

-20

-15

-10

-5

0

5

10

15

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

일본 GDP성장률q-q

일본 GDP성장률y-y

(%)

-3

-2

-1

0

1

2

3

4

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

일본 소비자물가 상승률

일본 핵심물가 상승률

(%)

자료: Statistics Bureau of Japan  자료: Statistics Bureau of Japan 

 

 

 



3

 

 

Fixed Income Analyst 김지만 02) 3787-2385 / jm@hmcib.com 

 

 

 

2. ECB, 3월 회의에서 700~750억 유로 수준으로 QE확대 예상   

BOJ회의에 앞서 1/21일 ECB통화정책 회의 직후 드라기 ECB총재는 QE확대 가능성을 언급했었

