




















































Microsoft Word - HMC_FI_Comment_MPC__20120413.doc
완화되는 모습이지만, 기저효과와 정책효과가 크다는 점을 감안할 때 여전히 인플레이션에 대

한 긴장의 끈을 놓기 어렵다고 판단 

n 올해 하반기로 접어들며 수요측 인플레이션 압력이 재차 가중될 것으로 전망되고 있어 헤드라

인 소비자물가는 물론 코어 소비자물가의 하향안정을 기대하기 어려울 전망 

n 이러한 물가 우려는 이미 경제주체들에게 영향을 주어 높은 수준의 기대 인플레이션을 유지시

키고 있으며, 이는 향후 금통위의 기준금리 정상화 필요성을 부각시킬 것으로 판단 

 

 



2 

 

 

STRATEGY COMMENT 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 

하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 

기준금리�동결�장기화에도�불구,�채권�강세를�기대하기�어려워�

- 향후 채권시장에서는 기준금리 동결 장기화 및 금리 인하 가능성에 기댄 강세 시도는 제한될 것이며, 

금리 상승흐름이 재개될 것으로 예상 

- 4월 금통위를 통해 한은의 경기 시각이 비교적 낙관적이며, 물가 우려가 여전히 크다는 것이 확인되

었고, 현재 한국경제 여건은 한은의 기준금리 인상조건에는 여전히 못 미치지만, 일정수준 충족되는 

과정에 있다는 점이 채권매수 심리를 위축시킬 전망 

 

보수적�투자전략�유지�

- 유럽 재정위기 완화 가능성과 펀더멘탈 개선 모멘텀, 그리고 한은의 금리 정상화 가능성이 채권금

리 상승에 무게를 실어줄 전망 

- 물론 위에 언급된 변수들의 양면성을 감안할 때 일방적인 금리 상승은 제한될 것이나, 전반적인 금

리 방향성은 현재 레벨에서 상승쪽으로 결정될 가능성이 높음 

- 금리 상승 리스크가 큰 중장기영역 보다는 리스크 헷지와 캐리를 위한 단기물 비중 확대가 바람직

하며, 전체적인 듀레이션은 중립수준 이하로 낮추는 보수적인 대응이 바람직 



