




















































Microsoft Word - HMC_FI_Comment_FOMC__2013.03.21.doc


 

 

 

 

  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

3월 FOMC 결과  
기존 경기부양 정책 유지 

 

�
Analyst� 이정준�

02) 3787-2627  
Jungjoon.lee@hmcib.com 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에   

최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 주식투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

Fixed Income Comment 
2013.03.21 

기존�양적완화�및�초저금리�정책�유지� �

- 미연준은 매달 850억달러 규모의 채권 매입을 통한 기존 양적완화 조치를 유지하기로 결정 

- 아울러 미연준은 실업률이 6.5% 이하로 낮아지지 않고, 인플레이션이 2.5% 이상으로 오르지 않는 

한 현행 연방기금금리의 목표범위 (연0~0.25%)를 계속 유지하겠다는 기존 입장을 고수 

구분 기간 규모 (억달러) 대상 

1차 양적완화 09.3월~10.3월 17,250 국채, 연방정부기관채, MBS 

2차 양적완화 10.11월~11.6월 6,000 국채, 연방정부기관채, MBS 

Operation Twist 11.9월~12.6월 4,000 장기국채 매입 (단기국채 매각) 

Operation Twist 연장 12.6월~12.12월 2,670 장기국채 매입 (단기국채 매각) 

3차 양적완화 12.9월 ~ 매월 400 MBS 

4차 양적완화  13.1월 ~ 매월 450 국채 

 

초저금리�기조는�상당기간�유지,�반면�양적완화�속도조절�가능성은�열려있어�

- 미연준은 최근 미국경제의 회복세에도 불구, 경기 하방 리스크에 대한 경계를 늦추지 않는 가운데 

올해 성장률 전망치를 소폭 하향 조정 

- 올해 3월 미연준의 경기전망을 반영할 경우, 정책금리 정상화는 2015년부터 가능할 것으로 예상 
구분 

1̀3.3월 전망  (̀12.12월 전망) 
2013년 2014년 2015년 

GDP  
2.3~2.8 

(̀2.3~3.0) 

2.9~3.4 

(3.0~3.5) 

2.9~3.7 

(3.0~3.7) 

실업률 
7.3~7.5 

(7.4~7.7) 

6.7~7.0 

(6.8~7.3) 

6.0~6.5 

(6.0~6.6) 

PCE 
1.3~1.7 

(1.3~2.0) 

1.5~2.0 

(1.5~2.0) 

1.7~2.0 

(1.7~2.0) 

Core PCE( 
1.5~1.6 

(1.6~1.9) 

1.7~2.0 

(1.6~2.0) 

1.8~2.1 

(1.8~2.0) 

 

- 한편, 올해 자산매입 속도조절 가능성을 열어둠에 따라 지난 해 12월 FOMC에서 시작된 양적완화 

종료 시점 논의가 3월에도 지속된 것으로 나타남 

n 미연준은 물가안정이 유지되는 여건에서 고용시장 전망이 상당히 개선될 때까지 국채와 

MBS 매입을 계속할 것이나, 자산 매입의 규모와 속도를 결정하는 데 있어 자산매입의 효과

와 비용을 적절하게 고려하고 경제 목표가 얼마나 진전됐는지 살필 것이라고 밝힘  

n FOMC 이후 기자회견에서도 미연준 의장은 최근 나타난 고용시장의 상당한 개선이 일시적

이 아니라면 향후 자산 매입속도를 조정할 수 있다고 발언 

 

 



