





















































<4D6963726F736F667420576F7264202D203135313231365FB9B0B0A1B8F1C7A520BAAFC8ADC0C720C0C7B9CC>


 

 

 
  
Fixed Income Note  
 
2015. 12. 17  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

[채권] 

한은의 물가목표 변화의 의미 

 
Fixed Income 김지만 
02) 3787-2385   
jm@hmcib.com 
 

2006년 이후 중기 물가안정목표 내용 

- 2016년 이후 물가안정목표는 소비자물가 상승률(전년동기대비) 기준 2.0%로 설정 

- 소비자물가 상승률이 6개월 연속 물가안정목표를 ±0.5%p 초과 이탈하는 경우, 총재 기자

간담회 등을 통해 물가안정목표 이탈 원인, 소비자물가 상승률 전망 경로, 물가안정목표 달성

을 위한 통화신용정책 운영방향 등을 설명하고, 이후 ±0.5%p 초과 이탈이 지속되는 경우 3

개월마다 후속 설명책임을 이행 

- 이번 물가안정목표는 2016년부터 2018년까지 적용하고, 다음 물가안정목표는 2018년말 

이전에 경제여건을 점검하여 다시 설정(예상치 못한 국내외 경제충격, 경제여건 변화 등으로 

물가안정목표 변경이 필요할 경우, 정부와 협의를 통해 물가목표를 재설정) 

 

기존 대비 주요 변화내용 

- 기존 2013년~2015년 물가목표 범위는 2.5~3.5%로 중심선이 3.0%였음을 감안하면 

2006년 이후의 목표는 기존 목표 대비 1%p 하향 조정된 것이며, 이는 사상 최저목표임(기

존 최저 목표는 2000년 일시적으로 설정했던 1.5~3.5% 범위임(중심선 2.5%)) 

- 기자간담회 등을 통한 설명책임 부분은 기존에 도입하지 않았던 새로운 내용 

 

시사점 

- 사상 최저의 물가목표 설정은 에너지 가격 하락 등의 공급측 요인과 구조적인 인플레이션 압

력 약화라는 수요측 요인을 모두 감안한 결정으로 판단함 

- 설명책임 의무 도입으로 인하여 물가변화에 대한 한은의 부담이 높아졌음. 한은은 최대한 이

른 시점에 1.5% 이상의 물가를 확인하기를 바랄 것임 

- 물가목표 대상은 소비자물가 상승률(CPI)로 기존과 변함이 없으며 근원물가의 경우는 올해 

2.0~2.4%(y-y)범위에서 줄곧 2%대를 유지해 왔지만 소비자 물가상승률은 11월 기준 

1.0%(y-y)로 이제 막 0%대를 벗어난 상황. 당사 추정으로는 유가가 급등하지 않는 이상 

최소 3월까지는 소비자물가 전년동기비가 1.5%를 넘어서기 어려움. 다음 OPEC회의가 

2016년 6월이며, 이란의 원유공급 등의 재료로 인하여 단시일 내에 유가의 의미있는 반전을 

기대하기도 쉽지 않은 상황임 

- 2016년 상반기는 소비절벽 우려과 함께 저물가에 대한 부담이 높을 것으로 예상함. 물가측

면만 보더라도 3월 소비자물가 지표가 확인되기 전까지는 금리인하 기대가 다시 확산될 것으

로 예상함. 채권시장 관점에서는“지금부터는 채권을 사야한다”는 기존 view를 유지함 



2 

 

 

FIXED INCOME COMMENT 

 

  <그림1> 물가안정목표 변화 및 소비자물가 추이 

  

0

1

2

3

4

5

6

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18

소비자물가 상승률

근원물가 상승률

(%)

물가안정목표범위 상단

물가안정목표범위 하단 중심선

단일목표 2%

 
  자료: 통계청, 한국은행, HMC투자증권 

 

<그림2> 2012년 이후 구조적 물가하락요인 지속  <그림3> 한국 GDP갭률은 내년에도 마이너스(-) 흐름 

 

 

 
자료: 한국은행  자료: 한국은행 

 

  <그림4> 국제유가 추이: $53 수준이었던 연초대비 이미 30% 이상 추가하락한 상황  

  

0

20

40

60

80

100

120

140

160

00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15

WTI

($/bbl)

 
  자료: Bloomberg, HMC투자증권 

 

 

• 본 조사자료는 투자자들에게 도움이 될 만한 정보를 제공할 목적으로 작성되었으며, 당사의 사전 동의 없이 무단복제 및 배포할 수 없습니다.  

• 본 자료에 수록된 내용은 당사가 신뢰할 만한 자료 및 정보로 얻어진 것이나, 그 정확성이나 완전성을 보장할 수 없으므로 투자자 자신의 판단과 책임하에 최종결정을 하시기 바랍니다.  

• 본 자료는 어떠한 경우에도 고객의 투자의 결과에 대한 법적 책임소재의 증빙자료로 사용될 수 없습니다.  

 



